course_id,course_code,course_name,category,programme,year,semester,batch,credits,course_type,theory_hours,lab_hours,tutorial_hours,total_weekly_hours,faculty_assigned,enrollment,prerequisite,co_requisite,assessment_pattern
65,BEDSK23CTIB1,Critical Thinking II,Skill-Based,B.Ed,2,3,Batch-1,2,Practical,1,0,1,2,Prof. Rakesh Gupta,25,,,Project (50%) + Presentation (30%) + Viva (20%)
66,BEDSK23DMIB1,Digital Marketing III,Skill-Based,B.Ed,2,3,Batch-1,2,Practical,1,0,1,2,Prof. Raman Patel,18,,,Practical (60%) + Theory (40%)
67,BEDSK23CEIB1,Community Engagement IV,Skill-Based,B.Ed,2,3,Batch-1,2,Practical,1,0,1,2,Prof. Rohit Singh,20,,,Project (50%) + Presentation (30%) + Viva (20%)
68,BEDSK23CTVB1,Critical Thinking V,Skill-Based,B.Ed,2,3,Batch-1,2,Practical,1,0,1,2,Prof. Deepak Gupta,23,,,Practical (60%) + Theory (40%)
69,BEDAE23LSB1,Life Skills,AEC,B.Ed,2,3,Batch-1,3,Theory,3,0,1,4,Prof. Lalit Singh,21,,,Project (50%) + Presentation (30%) + Viva (20%)
70,BEDAE23ILIB1,Information Literacy II,AEC,B.Ed,2,3,Batch-1,2,Theory,2,0,0,2,Prof. Ashish Yadav,18,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
71,BEDAE23CSBB1,Cyber Security Basics III,AEC,B.Ed,2,3,Batch-1,2,Theory,2,0,0,2,Prof. Vinay Joshi,24,,,Continuous Assessment (40%) + End-term (60%)
72,BEDAE23LRIB1,Logical Reasoning IV,AEC,B.Ed,2,3,Batch-1,3,Theory,3,0,1,4,Prof. Mahesh Singh,22,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
73,BEDAE23REVB1,Research Ethics V,AEC,B.Ed,2,3,Batch-1,2,Theory,2,0,0,2,Dr. Smita Joshi,18,Basic Research,,Practical (60%) + Theory (40%)
74,BEDVA23REB1,Renewable Energy,VAC,B.Ed,2,3,Batch-1,1,Theory,1,0,0,1,Prof. Rajesh Kumar,21,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
75,BEDVA23FMAB1,Folk Music and Dance II,VAC,B.Ed,2,3,Batch-1,2,Theory,2,0,0,2,Prof. Rohit Mehta,19,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
76,BEDVA23TAAB1,Traditional Arts and Crafts III,VAC,B.Ed,2,3,Batch-1,1,Theory,1,0,0,1,Dr. Alka Shukla,20,,,Project (50%) + Presentation (30%) + Viva (20%)
77,BEDVA23CHIB1,Cultural Heritage IV,VAC,B.Ed,2,3,Batch-1,2,Theory,2,0,0,2,Dr. Manju Agarwal,19,,,Continuous Assessment (40%) + End-term (60%)
78,BEDVA23HVVB1,Human Values V,VAC,B.Ed,2,3,Batch-1,2,Theory,2,0,0,2,Prof. Ravi Krishnan,18,,,Continuous Assessment (40%) + End-term (60%)
79,BEDMA24EEB1,Environmental Education,Major,B.Ed,2,4,Batch-1,4,Theory,4,0,1,5,Prof. Naveen Joshi,53,,,Project (50%) + Presentation (30%) + Viva (20%)
80,BEDMA24PEIB1,Peace Education II,Major,B.Ed,2,4,Batch-1,3,Theory,3,0,1,4,Prof. Hemant Jha,47,,,Project (50%) + Presentation (30%) + Viva (20%)
81,BEDMA24EEIB1,Environmental Education III,Major,B.Ed,2,4,Batch-1,4,Theory,4,0,1,5,Dr. Shruti Iyer,49,,,Practical (60%) + Theory (40%)
82,BEDMA24DEIB1,Distance Education IV,Major,B.Ed,2,4,Batch-1,3,Theory,3,0,1,4,Prof. Pramod Mishra,57,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
83,BEDMA24GACB1,Guidance and Counselling V,Major,B.Ed,2,4,Batch-1,4,Theory,4,0,1,5,Prof. Deepak Agarwal,64,Basic Guidance,,Project (50%) + Presentation (30%) + Viva (20%)
84,BEDMA24POEB1,Philosophy of Education I,Major,B.Ed,2,4,Batch-1,4,Theory,4,0,1,5,Dr. Geeta Sharma,62,,,Practical (60%) + Theory (40%)
85,BEDMI24GSB1,Gender Studies,Minor,B.Ed,2,4,Batch-1,2,Theory,2,0,0,2,Prof. Ashok Yadav,35,,,Practical (60%) + Theory (40%)
86,BEDMI24CSIB1,Cognitive Science II,Minor,B.Ed,2,4,Batch-1,4,Theory,4,0,1,5,Prof. Anil Patel,36,,,Continuous Assessment (40%) + End-term (60%)
87,BEDMI24IRIB1,International Relations III,Minor,B.Ed,2,4,Batch-1,4,Theory,4,0,1,5,Dr. Mohit Bansal,33,Basic International,,Continuous Assessment (40%) + End-term (60%)
88,BEDMI24PSIB1,Peace Studies IV,Minor,B.Ed,2,4,Batch-1,4,Theory,4,0,1,5,Dr. Ritu Singh,33,Basic Peace,,Practical (60%) + Theory (40%)
89,BEDMI24PVB1,Psychology V,Minor,B.Ed,2,4,Batch-1,2,Theory,2,0,0,2,Prof. Mukesh Agarwal,28,,,Practical (60%) + Theory (40%)
90,BEDSK24AWB1,Academic Writing,Skill-Based,B.Ed,2,4,Batch-1,2,Practical,1,0,1,2,Dr. Sonal Mishra,22,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
91,BEDSK24EIIB1,Emotional Intelligence II,Skill-Based,B.Ed,2,4,Batch-1,2,Practical,1,0,1,2,Prof. Pankaj Verma,24,,,Project (50%) + Presentation (30%) + Viva (20%)
92,BEDSK24CEIB1,Community Engagement III,Skill-Based,B.Ed,2,4,Batch-1,3,Practical,2,0,1,3,Dr. Sharda Gupta,25,Basic Community,,Continuous Assessment (40%) + End-term (60%)
93,BEDSK24ESIB1,Entrepreneurship Skills IV,Skill-Based,B.Ed,2,4,Batch-1,2,Practical,1,0,1,2,Prof. Vinay Joshi,22,,,Project (50%) + Presentation (30%) + Viva (20%)
94,BEDSK24FL(B1,Foreign Language (Japanese) V,Skill-Based,B.Ed,2,4,Batch-1,3,Practical,2,0,1,3,Prof. Ajit Gupta,25,,,Continuous Assessment (40%) + End-term (60%)
95,BEDAE24ILB1,Information Literacy,AEC,B.Ed,2,4,Batch-1,2,Theory,2,0,0,2,Dr. Lata Sharma,19,Basic Information,,Project (50%) + Presentation (30%) + Viva (20%)
96,BEDAE24AIIB1,Academic Integrity II,AEC,B.Ed,2,4,Batch-1,2,Theory,2,0,0,2,Prof. Ramesh Verma,20,,,Practical (60%) + Theory (40%)
97,BEDAE24RLIB1,Regional Language III,AEC,B.Ed,2,4,Batch-1,2,Theory,2,0,0,2,Prof. Bhushan Patel,22,Basic Regional,,Mid-term (30%) + End-term (50%) + Assignment (20%)
98,BEDAE24RLIB1,Regional Language IV,AEC,B.Ed,2,4,Batch-1,2,Theory,2,0,0,2,Prof. Manoj Shukla,25,,,Continuous Assessment (40%) + End-term (60%)
99,BEDAE24DLVB1,Digital Literacy V,AEC,B.Ed,2,4,Batch-1,3,Theory,3,0,1,4,Dr. Manisha Chandra,22,Basic Digital,,Continuous Assessment (40%) + End-term (60%)
100,BEDVA24SSAB1,Social Service and Outreach,VAC,B.Ed,2,4,Batch-1,2,Theory,2,0,0,2,Dr. Kavita Bhatt,25,,,Practical (60%) + Theory (40%)
101,BEDVA24AAWB1,Ayurveda and Wellness II,VAC,B.Ed,2,4,Batch-1,1,Theory,1,0,0,1,Dr. Sunita Verma,25,Basic Ayurveda,,Continuous Assessment (40%) + End-term (60%)
102,BEDVA24TAAB1,Traditional Arts and Crafts III,VAC,B.Ed,2,4,Batch-1,1,Theory,1,0,0,1,Dr. Rekha Singh,24,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
103,BEDVA24CAIB1,Climate Action IV,VAC,B.Ed,2,4,Batch-1,2,Theory,2,0,0,2,Dr. Anjali Thakur,21,,,Continuous Assessment (40%) + End-term (60%)
104,BEDVA24OFVB1,Organic Farming V,VAC,B.Ed,2,4,Batch-1,2,Theory,2,0,0,2,Prof. Naveen Joshi,22,Basic Organic,,Practical (60%) + Theory (40%)
105,BEDMA11GACB2,Guidance and Counselling,Major,B.Ed,1,1,Batch-2,5,Theory,5,0,1,6,Dr. Archana Singh,55,Basic Guidance,,Continuous Assessment (40%) + End-term (60%)
106,BEDMA11TDIB2,Teacher Development II,Major,B.Ed,1,1,Batch-2,5,Theory,5,0,1,6,Dr. Kalpana Verma,61,Basic Teacher,,Continuous Assessment (40%) + End-term (60%)
107,BEDMA11POEB2,Philosophy of Education III,Major,B.Ed,1,1,Batch-2,5,Theory,5,0,1,6,Dr. Divya Menon,54,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
108,BEDMA11AACB2,Adult and Continuing Education IV,Major,B.Ed,1,1,Batch-2,3,Theory,3,0,1,4,Dr. Pallavi Dixit,65,Basic Adult,,Continuous Assessment (40%) + End-term (60%)
109,BEDMA11CAPB2,Curriculum and Pedagogy V,Major,B.Ed,1,1,Batch-2,3,Theory,3,0,1,4,Dr. Nita Joshi,64,Basic Curriculum,,Continuous Assessment (40%) + End-term (60%)
110,BEDMA11SMAB2,School Management and Administration I,Major,B.Ed,1,1,Batch-2,5,Theory,5,0,1,6,Dr. Urvashi Sharma,67,Basic School,,Practical (60%) + Theory (40%)
111,BEDMI11BEB2,Behavioral Economics,Minor,B.Ed,1,1,Batch-2,2,Theory,2,0,0,2,Prof. Vijay Prasad,37,,,Practical (60%) + Theory (40%)
112,BEDMI11DSIB2,Development Studies II,Minor,B.Ed,1,1,Batch-2,2,Theory,2,0,0,2,Dr. Kiran Singh,37,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
113,BEDMI11DHIB2,Digital Humanities III,Minor,B.Ed,1,1,Batch-2,4,Theory,4,0,1,5,Prof. Vinay Joshi,36,,,Practical (60%) + Theory (40%)
114,BEDMI11PSIB2,Peace Studies IV,Minor,B.Ed,1,1,Batch-2,2,Theory,2,0,0,2,Dr. Pallavi Dixit,39,,,Practical (60%) + Theory (40%)
115,BEDMI11UPVB2,Urban Planning V,Minor,B.Ed,1,1,Batch-2,2,Theory,2,0,0,2,Dr. Preeti Jain,34,Basic Urban,,Mid-term (30%) + End-term (50%) + Assignment (20%)
116,BEDSK11CEB2,Community Engagement,Skill-Based,B.Ed,1,1,Batch-2,3,Practical,2,0,1,3,Prof. Kiran Desai,24,,,Practical (60%) + Theory (40%)
117,BEDSK11AWIB2,Academic Writing II,Skill-Based,B.Ed,1,1,Batch-2,3,Practical,2,0,1,3,Dr. Ritu Singh,25,,,Project (50%) + Presentation (30%) + Viva (20%)
118,BEDSK11LSIB2,Leadership Skills III,Skill-Based,B.Ed,1,1,Batch-2,2,Practical,1,0,1,2,Prof. Sanjay Joshi,27,,,Project (50%) + Presentation (30%) + Viva (20%)
119,BEDSK11PSIB2,Public Speaking IV,Skill-Based,B.Ed,1,1,Batch-2,3,Practical,2,0,1,3,Prof. Hemant Jha,27,,,Project (50%) + Presentation (30%) + Viva (20%)
120,BEDSK11DAVB2,Data Analytics V,Skill-Based,B.Ed,1,1,Batch-2,3,Practical,2,0,1,3,Dr. Lata Sharma,20,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
121,BEDAE11MTB2,Mathematical Thinking,AEC,B.Ed,1,1,Batch-2,3,Theory,3,0,1,4,Prof. Ajay Dubey,27,,,Project (50%) + Presentation (30%) + Viva (20%)
122,BEDAE11MTIB2,Mathematical Thinking II,AEC,B.Ed,1,1,Batch-2,2,Theory,2,0,0,2,Dr. Anjali Thakur,27,,,Continuous Assessment (40%) + End-term (60%)
123,BEDAE11CSBB2,Cyber Security Basics III,AEC,B.Ed,1,1,Batch-2,3,Theory,3,0,1,4,Dr. Aditi Saxena,23,,,Practical (60%) + Theory (40%)
124,BEDAE11ILIB2,Information Literacy IV,AEC,B.Ed,1,1,Batch-2,2,Theory,2,0,0,2,Prof. Sachin Patel,20,,,Continuous Assessment (40%) + End-term (60%)
125,BEDAE11DPAB2,Data Privacy and Ethics V,AEC,B.Ed,1,1,Batch-2,3,Theory,3,0,1,4,Dr. Kalpana Verma,22,Basic Data,,Continuous Assessment (40%) + End-term (60%)
126,BEDVA11SSAB2,Social Service and Outreach,VAC,B.Ed,1,1,Batch-2,2,Theory,2,0,0,2,Prof. Kiran Desai,28,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
127,BEDVA11YAMB2,Yoga and Meditation II,VAC,B.Ed,1,1,Batch-2,1,Theory,1,0,0,1,Dr. Kusum Gupta,24,Basic Yoga,,Project (50%) + Presentation (30%) + Viva (20%)
128,BEDVA11WMIB2,Waste Management III,VAC,B.Ed,1,1,Batch-2,1,Theory,1,0,0,1,Prof. Bhushan Patel,24,Basic Waste,,Project (50%) + Presentation (30%) + Viva (20%)
129,BEDVA11CVIB2,Constitutional Values IV,VAC,B.Ed,1,1,Batch-2,2,Theory,2,0,0,2,Prof. Amit Singh,23,Basic Constitutional,,Practical (60%) + Theory (40%)
130,BEDVA11FMAB2,Folk Music and Dance V,VAC,B.Ed,1,1,Batch-2,1,Theory,1,0,0,1,Dr. Seema Chandra,26,,,Practical (60%) + Theory (40%)
131,BEDMA12GAEB2,Gender and Education,Major,B.Ed,1,2,Batch-2,5,Theory,5,0,1,6,Prof. Deepak Gupta,60,,,Project (50%) + Presentation (30%) + Viva (20%)
132,BEDMA12LDIB2,Learning Disabilities II,Major,B.Ed,1,2,Batch-2,3,Theory,3,0,1,4,Prof. Sneha Jain,70,Basic Learning,,Practical (60%) + Theory (40%)
133,BEDMA12CMIB2,Classroom Management III,Major,B.Ed,1,2,Batch-2,5,Theory,5,0,1,6,Prof. Harish Chandra,68,,,Project (50%) + Presentation (30%) + Viva (20%)
134,BEDMA12DEIB2,Distance Education IV,Major,B.Ed,1,2,Batch-2,5,Theory,5,0,1,6,Dr. Usha Rani,60,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
135,BEDMA12GEVB2,Gifted Education V,Major,B.Ed,1,2,Batch-2,3,Theory,3,0,1,4,Prof. Amit Singh,63,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
136,BEDMA12DEIB2,Distance Education I,Major,B.Ed,1,2,Batch-2,4,Theory,4,0,1,5,Prof. Rakesh Tiwari,57,,,Project (50%) + Presentation (30%) + Viva (20%)
137,BEDMI12SWB2,Social Work,Minor,B.Ed,1,2,Batch-2,2,Theory,2,0,0,2,Dr. Kavya Reddy,41,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
138,BEDMI12DSIB2,Disability Studies II,Minor,B.Ed,1,2,Batch-2,4,Theory,4,0,1,5,Prof. Mukesh Yadav,41,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
139,BEDMI12MSIB2,Media Studies III,Minor,B.Ed,1,2,Batch-2,4,Theory,4,0,1,5,Prof. Ajay Dubey,37,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
140,BEDMI12PSIB2,Peace Studies IV,Minor,B.Ed,1,2,Batch-2,2,Theory,2,0,0,2,Dr. Ravi Agarwal,35,Basic Peace,,Mid-term (30%) + End-term (50%) + Assignment (20%)
141,BEDMI12HRVB2,Human Rights V,Minor,B.Ed,1,2,Batch-2,3,Theory,3,0,1,4,Dr. Nisha Verma,37,,,Project (50%) + Presentation (30%) + Viva (20%)
142,BEDSK12FL(B2,Foreign Language (French),Skill-Based,B.Ed,1,2,Batch-2,2,Practical,1,0,1,2,Dr. Nisha Verma,20,Basic Foreign,,Practical (60%) + Theory (40%)
